,picture,classnumber,date
463,dataset\2019082000.jpg,1,2019082000
464,dataset\2019082012.jpg,5,2019082012
465,dataset\2019082100.jpg,5,2019082100
466,dataset\2019082112.jpg,5,2019082112
467,dataset\2019082200.jpg,5,2019082200
468,dataset\2019082212.jpg,5,2019082212
469,dataset\2019082300.jpg,5,2019082300
470,dataset\2019082312.jpg,5,2019082312
471,dataset\2019082400.jpg,5,2019082400
472,dataset\2019082412.jpg,5,2019082412
473,dataset\2019082500.jpg,1,2019082500
474,dataset\2019082512.jpg,1,2019082512
475,dataset\2019082600.jpg,1,2019082600
476,dataset\2019082612.jpg,0,2019082612
477,dataset\2019082700.jpg,5,2019082700
478,dataset\2019082712.jpg,5,2019082712
479,dataset\2019082800.jpg,5,2019082800
480,dataset\2019082812.jpg,5,2019082812
481,dataset\2019082900.jpg,5,2019082900
482,dataset\2019082912.jpg,5,2019082912
483,dataset\2019083000.jpg,1,2019083000
484,dataset\2019083012.jpg,5,2019083012
485,dataset\2019083100.jpg,5,2019083100
486,dataset\2019083112.jpg,5,2019083112
487,dataset\2019090100.jpg,5,2019090100
488,dataset\2019090112.jpg,5,2019090112
489,dataset\2019090200.jpg,5,2019090200
490,dataset\2019090212.jpg,5,2019090212
491,dataset\2019090300.jpg,5,2019090300
492,dataset\2019090312.jpg,5,2019090312
493,dataset\2019090400.jpg,5,2019090400
494,dataset\2019090412.jpg,5,2019090412
495,dataset\2019090500.jpg,5,2019090500
496,dataset\2019090512.jpg,5,2019090512
497,dataset\2019090600.jpg,5,2019090600
498,dataset\2019090612.jpg,5,2019090612
499,dataset\2019090700.jpg,5,2019090700
500,dataset\2019090712.jpg,5,2019090712
501,dataset\2019090800.jpg,5,2019090800
502,dataset\2019090812.jpg,5,2019090812
503,dataset\2019090900.jpg,5,2019090900
504,dataset\2019090912.jpg,5,2019090912
505,dataset\2019091000.jpg,5,2019091000
506,dataset\2019091012.jpg,5,2019091012
507,dataset\2019091100.jpg,5,2019091100
508,dataset\2019091112.jpg,5,2019091112
509,dataset\2019091200.jpg,5,2019091200
510,dataset\2019091212.jpg,5,2019091212
511,dataset\2019091300.jpg,5,2019091300
512,dataset\2019091312.jpg,5,2019091312
513,dataset\2019091400.jpg,0,2019091400
514,dataset\2019091412.jpg,5,2019091412
515,dataset\2019091500.jpg,5,2019091500
516,dataset\2019091512.jpg,5,2019091512
517,dataset\2019091600.jpg,1,2019091600
518,dataset\2019091612.jpg,5,2019091612
519,dataset\2019091700.jpg,5,2019091700
520,dataset\2019091712.jpg,5,2019091712
521,dataset\2019091800.jpg,5,2019091800
522,dataset\2019091812.jpg,5,2019091812
523,dataset\2019091900.jpg,1,2019091900
524,dataset\2019091912.jpg,5,2019091912
525,dataset\2019092000.jpg,5,2019092000
526,dataset\2019092012.jpg,4,2019092012
527,dataset\2019092100.jpg,5,2019092100
528,dataset\2019092112.jpg,5,2019092112
529,dataset\2019092200.jpg,5,2019092200
530,dataset\2019092212.jpg,5,2019092212
531,dataset\2019092300.jpg,5,2019092300
532,dataset\2019092312.jpg,5,2019092312
533,dataset\2019092400.jpg,1,2019092400
534,dataset\2019092412.jpg,5,2019092412
535,dataset\2019092500.jpg,1,2019092500
536,dataset\2019092512.jpg,1,2019092512
537,dataset\2019092600.jpg,1,2019092600
538,dataset\2019092612.jpg,0,2019092612
539,dataset\2019092700.jpg,5,2019092700
540,dataset\2019092712.jpg,5,2019092712
541,dataset\2019092800.jpg,5,2019092800
542,dataset\2019092812.jpg,5,2019092812
543,dataset\2019092900.jpg,5,2019092900
544,dataset\2019092912.jpg,5,2019092912
545,dataset\2019093000.jpg,1,2019093000
546,dataset\2019093012.jpg,5,2019093012
547,dataset\2019100100.jpg,5,2019100100
548,dataset\2019100112.jpg,5,2019100112
549,dataset\2019100200.jpg,5,2019100200
550,dataset\2019100212.jpg,5,2019100212
551,dataset\2019100300.jpg,1,2019100300
552,dataset\2019100312.jpg,1,2019100312
553,dataset\2019100400.jpg,5,2019100400
554,dataset\2019100412.jpg,0,2019100412
555,dataset\2019100500.jpg,1,2019100500
556,dataset\2019100512.jpg,1,2019100512
557,dataset\2019100600.jpg,1,2019100600
558,dataset\2019100612.jpg,1,2019100612
559,dataset\2019100700.jpg,1,2019100700
560,dataset\2019100712.jpg,5,2019100712
561,dataset\2019100800.jpg,1,2019100800
562,dataset\2019100812.jpg,5,2019100812
563,dataset\2019100900.jpg,5,2019100900
564,dataset\2019100912.jpg,5,2019100912
565,dataset\2019101000.jpg,5,2019101000
566,dataset\2019101012.jpg,5,2019101012
567,dataset\2019101100.jpg,5,2019101100
568,dataset\2019101112.jpg,0,2019101112
569,dataset\2019101200.jpg,0,2019101200
570,dataset\2019101212.jpg,0,2019101212
571,dataset\2019101300.jpg,0,2019101300
572,dataset\2019101312.jpg,5,2019101312
573,dataset\2019101400.jpg,1,2019101400
574,dataset\2019101412.jpg,5,2019101412
575,dataset\2019101500.jpg,5,2019101500
576,dataset\2019101512.jpg,5,2019101512
577,dataset\2019101600.jpg,5,2019101600
578,dataset\2019101612.jpg,5,2019101612
579,dataset\2019101700.jpg,5,2019101700
580,dataset\2019101712.jpg,5,2019101712
581,dataset\2019101800.jpg,5,2019101800
582,dataset\2019101812.jpg,5,2019101812
583,dataset\2019101900.jpg,5,2019101900
584,dataset\2019101912.jpg,5,2019101912
585,dataset\2019102000.jpg,5,2019102000
586,dataset\2019102012.jpg,5,2019102012
587,dataset\2019102100.jpg,5,2019102100
588,dataset\2019102112.jpg,5,2019102112
589,dataset\2019102200.jpg,5,2019102200
590,dataset\2019102212.jpg,0,2019102212
591,dataset\2019102300.jpg,1,2019102300
592,dataset\2019102312.jpg,1,2019102312
593,dataset\2019102400.jpg,1,2019102400
594,dataset\2019102412.jpg,5,2019102412
595,dataset\2019102500.jpg,5,2019102500
596,dataset\2019102512.jpg,0,2019102512
597,dataset\2019102600.jpg,5,2019102600
598,dataset\2019102612.jpg,5,2019102612
599,dataset\2019102700.jpg,5,2019102700
600,dataset\2019102712.jpg,1,2019102712
601,dataset\2019102800.jpg,1,2019102800
602,dataset\2019102812.jpg,5,2019102812
603,dataset\2019102900.jpg,5,2019102900
604,dataset\2019102912.jpg,5,2019102912
605,dataset\2019103000.jpg,5,2019103000
606,dataset\2019103012.jpg,5,2019103012
607,dataset\2019103100.jpg,5,2019103100
608,dataset\2019103112.jpg,1,2019103112
609,dataset\2019110100.jpg,1,2019110100
610,dataset\2019110112.jpg,1,2019110112
611,dataset\2019110200.jpg,1,2019110200
612,dataset\2019110212.jpg,1,2019110212
613,dataset\2019110300.jpg,1,2019110300
614,dataset\2019110312.jpg,0,2019110312
615,dataset\2019110400.jpg,1,2019110400
616,dataset\2019110412.jpg,5,2019110412
617,dataset\2019110500.jpg,5,2019110500
618,dataset\2019110512.jpg,5,2019110512
619,dataset\2019110600.jpg,1,2019110600
620,dataset\2019110612.jpg,5,2019110612
621,dataset\2019110700.jpg,1,2019110700
622,dataset\2019110712.jpg,1,2019110712
623,dataset\2019110800.jpg,5,2019110800
624,dataset\2019110812.jpg,5,2019110812
625,dataset\2019110900.jpg,5,2019110900
626,dataset\2019110912.jpg,0,2019110912
627,dataset\2019111000.jpg,5,2019111000
628,dataset\2019111012.jpg,5,2019111012
629,dataset\2019111100.jpg,5,2019111100
630,dataset\2019111112.jpg,5,2019111112
631,dataset\2019111200.jpg,5,2019111200
632,dataset\2019111212.jpg,1,2019111212
633,dataset\2019111300.jpg,5,2019111300
634,dataset\2019111312.jpg,1,2019111312
635,dataset\2019111400.jpg,5,2019111400
636,dataset\2019111412.jpg,5,2019111412
637,dataset\2019111500.jpg,1,2019111500
638,dataset\2019111512.jpg,5,2019111512
639,dataset\2019111600.jpg,5,2019111600
640,dataset\2019111612.jpg,1,2019111612
641,dataset\2019111700.jpg,1,2019111700
642,dataset\2019111712.jpg,1,2019111712
643,dataset\2019111800.jpg,1,2019111800
644,dataset\2019111812.jpg,5,2019111812
645,dataset\2019111900.jpg,5,2019111900
646,dataset\2019111912.jpg,5,2019111912
647,dataset\2019112000.jpg,5,2019112000
648,dataset\2019112012.jpg,5,2019112012
649,dataset\2019112100.jpg,1,2019112100
650,dataset\2019112112.jpg,5,2019112112
651,dataset\2019112200.jpg,1,2019112200
652,dataset\2019112212.jpg,1,2019112212
653,dataset\2019112300.jpg,1,2019112300
654,dataset\2019112312.jpg,1,2019112312
655,dataset\2019112400.jpg,1,2019112400
656,dataset\2019112412.jpg,1,2019112412
657,dataset\2019112500.jpg,1,2019112500
658,dataset\2019112512.jpg,0,2019112512
659,dataset\2019112600.jpg,1,2019112600
660,dataset\2019112612.jpg,5,2019112612
661,dataset\2019112700.jpg,1,2019112700
662,dataset\2019112712.jpg,1,2019112712
663,dataset\2019112800.jpg,5,2019112800
664,dataset\2019112812.jpg,0,2019112812
665,dataset\2019112900.jpg,1,2019112900
666,dataset\2019112912.jpg,1,2019112912
667,dataset\2019113000.jpg,1,2019113000
668,dataset\2019113012.jpg,5,2019113012
669,dataset\2019120100.jpg,1,2019120100
670,dataset\2019120112.jpg,1,2019120112
671,dataset\2019120200.jpg,1,2019120200
672,dataset\2019120212.jpg,5,2019120212
673,dataset\2019120300.jpg,1,2019120300
674,dataset\2019120312.jpg,1,2019120312
675,dataset\2019120400.jpg,0,2019120400
676,dataset\2019120412.jpg,1,2019120412
677,dataset\2019120500.jpg,1,2019120500
678,dataset\2019120512.jpg,1,2019120512
679,dataset\2019120600.jpg,1,2019120600
680,dataset\2019120612.jpg,1,2019120612
681,dataset\2019120700.jpg,5,2019120700
682,dataset\2019120712.jpg,0,2019120712
683,dataset\2019120800.jpg,5,2019120800
684,dataset\2019120812.jpg,5,2019120812
685,dataset\2019120900.jpg,5,2019120900
686,dataset\2019120912.jpg,1,2019120912
687,dataset\2019121000.jpg,1,2019121000
688,dataset\2019121012.jpg,1,2019121012
689,dataset\2019121100.jpg,1,2019121100
690,dataset\2019121112.jpg,1,2019121112
691,dataset\2019121200.jpg,1,2019121200
692,dataset\2019121212.jpg,1,2019121212
693,dataset\2019121300.jpg,1,2019121300
694,dataset\2019121312.jpg,1,2019121312
695,dataset\2019121400.jpg,1,2019121400
696,dataset\2019121412.jpg,1,2019121412
697,dataset\2019121500.jpg,1,2019121500
698,dataset\2019121512.jpg,5,2019121512
699,dataset\2019121600.jpg,0,2019121600
700,dataset\2019121612.jpg,1,2019121612
701,dataset\2019121700.jpg,1,2019121700
702,dataset\2019121712.jpg,1,2019121712
703,dataset\2019121800.jpg,1,2019121800
704,dataset\2019121812.jpg,1,2019121812
705,dataset\2019121900.jpg,1,2019121900
706,dataset\2019121912.jpg,1,2019121912
707,dataset\2019122000.jpg,1,2019122000
708,dataset\2019122012.jpg,1,2019122012
709,dataset\2019122100.jpg,1,2019122100
710,dataset\2019122112.jpg,1,2019122112
711,dataset\2019122200.jpg,1,2019122200
712,dataset\2019122212.jpg,1,2019122212
713,dataset\2019122300.jpg,1,2019122300
714,dataset\2019122312.jpg,1,2019122312
715,dataset\2019122400.jpg,5,2019122400
716,dataset\2019122412.jpg,5,2019122412
717,dataset\2019122500.jpg,1,2019122500
718,dataset\2019122512.jpg,5,2019122512
719,dataset\2019122600.jpg,5,2019122600
720,dataset\2019122612.jpg,5,2019122612
721,dataset\2019122700.jpg,0,2019122700
722,dataset\2019122712.jpg,1,2019122712
723,dataset\2019122800.jpg,5,2019122800
724,dataset\2019122812.jpg,1,2019122812
725,dataset\2019122900.jpg,1,2019122900
726,dataset\2019122912.jpg,0,2019122912
727,dataset\2019123000.jpg,1,2019123000
728,dataset\2019123012.jpg,1,2019123012
729,dataset\2019123100.jpg,1,2019123100
730,dataset\2019123112.jpg,0,2019123112
731,dataset\2020010100.jpg,1,2020010100
732,dataset\2020010112.jpg,1,2020010112
733,dataset\2020010200.jpg,1,2020010200
734,dataset\2020010212.jpg,1,2020010212
735,dataset\2020010300.jpg,1,2020010300
736,dataset\2020010312.jpg,1,2020010312
737,dataset\2020010400.jpg,1,2020010400
738,dataset\2020010412.jpg,1,2020010412
739,dataset\2020010500.jpg,1,2020010500
740,dataset\2020010512.jpg,1,2020010512
741,dataset\2020010600.jpg,1,2020010600
742,dataset\2020010612.jpg,1,2020010612
743,dataset\2020010700.jpg,1,2020010700
744,dataset\2020010712.jpg,1,2020010712
745,dataset\2020010800.jpg,1,2020010800
746,dataset\2020010812.jpg,0,2020010812
747,dataset\2020010900.jpg,1,2020010900
748,dataset\2020010912.jpg,1,2020010912
749,dataset\2020011000.jpg,1,2020011000
750,dataset\2020011012.jpg,1,2020011012
751,dataset\2020011100.jpg,1,2020011100
752,dataset\2020011112.jpg,1,2020011112
753,dataset\2020011200.jpg,1,2020011200
754,dataset\2020011212.jpg,0,2020011212
755,dataset\2020011300.jpg,1,2020011300
756,dataset\2020011312.jpg,1,2020011312
757,dataset\2020011400.jpg,0,2020011400
758,dataset\2020011412.jpg,1,2020011412
759,dataset\2020011500.jpg,1,2020011500
760,dataset\2020011512.jpg,1,2020011512
761,dataset\2020011600.jpg,1,2020011600
762,dataset\2020011612.jpg,1,2020011612
763,dataset\2020011700.jpg,1,2020011700
764,dataset\2020011712.jpg,5,2020011712
765,dataset\2020011800.jpg,1,2020011800
766,dataset\2020011812.jpg,5,2020011812
767,dataset\2020011900.jpg,1,2020011900
768,dataset\2020011912.jpg,5,2020011912
769,dataset\2020012000.jpg,5,2020012000
770,dataset\2020012012.jpg,5,2020012012
771,dataset\2020012100.jpg,1,2020012100
772,dataset\2020012112.jpg,1,2020012112
773,dataset\2020012200.jpg,1,2020012200
774,dataset\2020012212.jpg,1,2020012212
775,dataset\2020012300.jpg,5,2020012300
776,dataset\2020012312.jpg,1,2020012312
777,dataset\2020012400.jpg,1,2020012400
778,dataset\2020012412.jpg,1,2020012412
779,dataset\2020012500.jpg,1,2020012500
780,dataset\2020012512.jpg,1,2020012512
781,dataset\2020012600.jpg,1,2020012600
782,dataset\2020012612.jpg,1,2020012612
783,dataset\2020012700.jpg,1,2020012700
784,dataset\2020012712.jpg,0,2020012712
785,dataset\2020012800.jpg,1,2020012800
786,dataset\2020012812.jpg,1,2020012812
787,dataset\2020012900.jpg,1,2020012900
788,dataset\2020012912.jpg,0,2020012912
789,dataset\2020013000.jpg,5,2020013000
790,dataset\2020013012.jpg,1,2020013012
791,dataset\2020013100.jpg,1,2020013100
792,dataset\2020013112.jpg,1,2020013112
793,dataset\2020020100.jpg,1,2020020100
794,dataset\2020020112.jpg,1,2020020112
795,dataset\2020020200.jpg,1,2020020200
796,dataset\2020020212.jpg,1,2020020212
797,dataset\2020020300.jpg,1,2020020300
798,dataset\2020020312.jpg,1,2020020312
799,dataset\2020020400.jpg,1,2020020400
800,dataset\2020020412.jpg,1,2020020412
801,dataset\2020020500.jpg,1,2020020500
802,dataset\2020020512.jpg,1,2020020512
803,dataset\2020020600.jpg,1,2020020600
804,dataset\2020020612.jpg,1,2020020612
805,dataset\2020020700.jpg,1,2020020700
806,dataset\2020020712.jpg,1,2020020712
807,dataset\2020020800.jpg,0,2020020800
808,dataset\2020020812.jpg,1,2020020812
809,dataset\2020020900.jpg,1,2020020900
810,dataset\2020020912.jpg,0,2020020912
811,dataset\2020021000.jpg,0,2020021000
812,dataset\2020021012.jpg,0,2020021012
813,dataset\2020021100.jpg,0,2020021100
814,dataset\2020021112.jpg,0,2020021112
815,dataset\2020021200.jpg,0,2020021200
816,dataset\2020021212.jpg,0,2020021212
817,dataset\2020021300.jpg,1,2020021300
818,dataset\2020021312.jpg,5,2020021312
819,dataset\2020021400.jpg,1,2020021400
820,dataset\2020021412.jpg,1,2020021412
821,dataset\2020021500.jpg,1,2020021500
822,dataset\2020021512.jpg,1,2020021512
823,dataset\2020021600.jpg,1,2020021600
824,dataset\2020021612.jpg,0,2020021612
825,dataset\2020021700.jpg,1,2020021700
826,dataset\2020021712.jpg,1,2020021712
827,dataset\2020021800.jpg,1,2020021800
828,dataset\2020021812.jpg,1,2020021812
829,dataset\2020021900.jpg,1,2020021900
830,dataset\2020021912.jpg,5,2020021912
831,dataset\2020022000.jpg,5,2020022000
832,dataset\2020022012.jpg,1,2020022012
833,dataset\2020022100.jpg,1,2020022100
834,dataset\2020022112.jpg,0,2020022112
835,dataset\2020022200.jpg,1,2020022200
836,dataset\2020022212.jpg,5,2020022212
837,dataset\2020022300.jpg,1,2020022300
838,dataset\2020022312.jpg,1,2020022312
839,dataset\2020022400.jpg,5,2020022400
840,dataset\2020022412.jpg,0,2020022412
841,dataset\2020022500.jpg,0,2020022500
842,dataset\2020022512.jpg,0,2020022512
843,dataset\2020022600.jpg,5,2020022600
844,dataset\2020022612.jpg,1,2020022612
845,dataset\2020022700.jpg,0,2020022700
846,dataset\2020022712.jpg,1,2020022712
847,dataset\2020022800.jpg,5,2020022800
848,dataset\2020022812.jpg,5,2020022812
849,dataset\2020022900.jpg,1,2020022900
850,dataset\2020022912.jpg,1,2020022912
851,dataset\2020030100.jpg,1,2020030100
852,dataset\2020030112.jpg,1,2020030112
853,dataset\2020030200.jpg,1,2020030200
854,dataset\2020030212.jpg,5,2020030212
855,dataset\2020030300.jpg,1,2020030300
856,dataset\2020030312.jpg,5,2020030312
857,dataset\2020030400.jpg,5,2020030400
858,dataset\2020030412.jpg,5,2020030412
859,dataset\2020030500.jpg,0,2020030500
860,dataset\2020030512.jpg,1,2020030512
861,dataset\2020030600.jpg,1,2020030600
862,dataset\2020030612.jpg,5,2020030612
863,dataset\2020030700.jpg,5,2020030700
864,dataset\2020030712.jpg,5,2020030712
865,dataset\2020030800.jpg,1,2020030800
866,dataset\2020030812.jpg,5,2020030812
867,dataset\2020030900.jpg,1,2020030900
868,dataset\2020030912.jpg,5,2020030912
869,dataset\2020031000.jpg,5,2020031000
870,dataset\2020031012.jpg,0,2020031012
871,dataset\2020031100.jpg,5,2020031100
872,dataset\2020031112.jpg,1,2020031112
873,dataset\2020031200.jpg,1,2020031200
874,dataset\2020031212.jpg,1,2020031212
875,dataset\2020031300.jpg,1,2020031300
876,dataset\2020031312.jpg,1,2020031312
877,dataset\2020031400.jpg,1,2020031400
878,dataset\2020031412.jpg,0,2020031412
879,dataset\2020031500.jpg,1,2020031500
880,dataset\2020031512.jpg,1,2020031512
881,dataset\2020031600.jpg,0,2020031600
882,dataset\2020031612.jpg,1,2020031612
883,dataset\2020031700.jpg,1,2020031700
884,dataset\2020031712.jpg,5,2020031712
885,dataset\2020031800.jpg,1,2020031800
886,dataset\2020031812.jpg,5,2020031812
887,dataset\2020031900.jpg,5,2020031900
888,dataset\2020031912.jpg,5,2020031912
889,dataset\2020032000.jpg,5,2020032000
890,dataset\2020032012.jpg,1,2020032012
891,dataset\2020032100.jpg,1,2020032100
892,dataset\2020032112.jpg,1,2020032112
893,dataset\2020032200.jpg,1,2020032200
894,dataset\2020032212.jpg,5,2020032212
895,dataset\2020032300.jpg,0,2020032300
896,dataset\2020032312.jpg,5,2020032312
897,dataset\2020032400.jpg,1,2020032400
898,dataset\2020032412.jpg,5,2020032412
899,dataset\2020032500.jpg,5,2020032500
900,dataset\2020032512.jpg,1,2020032512
901,dataset\2020032600.jpg,1,2020032600
902,dataset\2020032612.jpg,1,2020032612
903,dataset\2020032700.jpg,1,2020032700
904,dataset\2020032712.jpg,1,2020032712
905,dataset\2020032800.jpg,1,2020032800
906,dataset\2020032812.jpg,1,2020032812
907,dataset\2020032900.jpg,1,2020032900
908,dataset\2020032912.jpg,5,2020032912
909,dataset\2020033000.jpg,1,2020033000
910,dataset\2020033012.jpg,1,2020033012
911,dataset\2020033100.jpg,1,2020033100
912,dataset\2020033112.jpg,1,2020033112
913,dataset\2020040100.jpg,1,2020040100
914,dataset\2020040112.jpg,0,2020040112
915,dataset\2020040200.jpg,1,2020040200
916,dataset\2020040212.jpg,1,2020040212
917,dataset\2020040300.jpg,1,2020040300
918,dataset\2020040312.jpg,1,2020040312
919,dataset\2020040400.jpg,1,2020040400
920,dataset\2020040412.jpg,5,2020040412
921,dataset\2020040500.jpg,5,2020040500
922,dataset\2020040512.jpg,5,2020040512
923,dataset\2020040600.jpg,5,2020040600
