,picture,classnumber,date
924,dataset\2020040612.jpg,5,2020040612
925,dataset\2020040700.jpg,1,2020040700
926,dataset\2020040712.jpg,0,2020040712
927,dataset\2020040800.jpg,5,2020040800
928,dataset\2020040812.jpg,5,2020040812
929,dataset\2020040900.jpg,1,2020040900
930,dataset\2020040912.jpg,5,2020040912
931,dataset\2020041000.jpg,5,2020041000
932,dataset\2020041012.jpg,0,2020041012
933,dataset\2020041100.jpg,1,2020041100
934,dataset\2020041112.jpg,5,2020041112
935,dataset\2020041200.jpg,5,2020041200
936,dataset\2020041212.jpg,5,2020041212
937,dataset\2020041300.jpg,5,2020041300
938,dataset\2020041312.jpg,0,2020041312
939,dataset\2020041400.jpg,0,2020041400
940,dataset\2020041412.jpg,5,2020041412
941,dataset\2020041500.jpg,5,2020041500
942,dataset\2020041512.jpg,5,2020041512
943,dataset\2020041600.jpg,5,2020041600
944,dataset\2020041612.jpg,5,2020041612
945,dataset\2020041700.jpg,5,2020041700
946,dataset\2020041712.jpg,5,2020041712
947,dataset\2020041800.jpg,5,2020041800
948,dataset\2020041812.jpg,5,2020041812
949,dataset\2020041900.jpg,5,2020041900
950,dataset\2020041912.jpg,5,2020041912
951,dataset\2020042000.jpg,5,2020042000
952,dataset\2020042012.jpg,5,2020042012
953,dataset\2020042100.jpg,5,2020042100
954,dataset\2020042112.jpg,0,2020042112
955,dataset\2020042200.jpg,5,2020042200
956,dataset\2020042212.jpg,5,2020042212
957,dataset\2020042300.jpg,0,2020042300
958,dataset\2020042312.jpg,1,2020042312
959,dataset\2020042400.jpg,1,2020042400
960,dataset\2020042412.jpg,1,2020042412
961,dataset\2020042500.jpg,1,2020042500
962,dataset\2020042512.jpg,5,2020042512
963,dataset\2020042600.jpg,0,2020042600
964,dataset\2020042612.jpg,0,2020042612
965,dataset\2020042700.jpg,5,2020042700
966,dataset\2020042712.jpg,5,2020042712
967,dataset\2020042800.jpg,5,2020042800
968,dataset\2020042812.jpg,5,2020042812
969,dataset\2020042900.jpg,1,2020042900
970,dataset\2020042912.jpg,0,2020042912
971,dataset\2020043000.jpg,5,2020043000
972,dataset\2020043012.jpg,5,2020043012
973,dataset\2020050100.jpg,5,2020050100
974,dataset\2020050112.jpg,5,2020050112
975,dataset\2020050200.jpg,1,2020050200
976,dataset\2020050212.jpg,0,2020050212
977,dataset\2020050300.jpg,5,2020050300
978,dataset\2020050312.jpg,1,2020050312
979,dataset\2020050400.jpg,5,2020050400
980,dataset\2020050412.jpg,5,2020050412
981,dataset\2020050500.jpg,1,2020050500
982,dataset\2020050512.jpg,5,2020050512
983,dataset\2020050600.jpg,5,2020050600
984,dataset\2020050612.jpg,5,2020050612
985,dataset\2020050700.jpg,5,2020050700
986,dataset\2020050712.jpg,5,2020050712
987,dataset\2020050800.jpg,0,2020050800
988,dataset\2020050812.jpg,5,2020050812
989,dataset\2020050900.jpg,5,2020050900
990,dataset\2020050912.jpg,1,2020050912
991,dataset\2020051000.jpg,1,2020051000
992,dataset\2020051012.jpg,1,2020051012
993,dataset\2020051100.jpg,1,2020051100
994,dataset\2020051112.jpg,1,2020051112
995,dataset\2020051200.jpg,0,2020051200
996,dataset\2020051212.jpg,5,2020051212
997,dataset\2020051300.jpg,5,2020051300
998,dataset\2020051312.jpg,5,2020051312
999,dataset\2020051400.jpg,5,2020051400
1000,dataset\2020051412.jpg,5,2020051412
1001,dataset\2020051500.jpg,5,2020051500
1002,dataset\2020051512.jpg,5,2020051512
1003,dataset\2020051600.jpg,5,2020051600
1004,dataset\2020051612.jpg,5,2020051612
1005,dataset\2020051700.jpg,5,2020051700
1006,dataset\2020051712.jpg,5,2020051712
1007,dataset\2020051800.jpg,5,2020051800
1008,dataset\2020051812.jpg,5,2020051812
1009,dataset\2020051900.jpg,0,2020051900
1010,dataset\2020051912.jpg,0,2020051912
1011,dataset\2020052000.jpg,5,2020052000
1012,dataset\2020052012.jpg,5,2020052012
1013,dataset\2020052100.jpg,1,2020052100
1014,dataset\2020052112.jpg,5,2020052112
1015,dataset\2020052200.jpg,5,2020052200
1016,dataset\2020052212.jpg,5,2020052212
1017,dataset\2020052300.jpg,5,2020052300
1018,dataset\2020052312.jpg,5,2020052312
1019,dataset\2020052400.jpg,5,2020052400
1020,dataset\2020052412.jpg,5,2020052412
1021,dataset\2020052500.jpg,5,2020052500
1022,dataset\2020052512.jpg,5,2020052512
1023,dataset\2020052600.jpg,0,2020052600
1024,dataset\2020052612.jpg,1,2020052612
1025,dataset\2020052700.jpg,1,2020052700
1026,dataset\2020052712.jpg,0,2020052712
1027,dataset\2020052800.jpg,5,2020052800
1028,dataset\2020052812.jpg,5,2020052812
1029,dataset\2020052900.jpg,5,2020052900
1030,dataset\2020052912.jpg,5,2020052912
1031,dataset\2020053000.jpg,1,2020053000
1032,dataset\2020053012.jpg,5,2020053012
1033,dataset\2020053100.jpg,5,2020053100
1034,dataset\2020053112.jpg,5,2020053112
1035,dataset\2020060100.jpg,1,2020060100
1036,dataset\2020060112.jpg,5,2020060112
1037,dataset\2020060200.jpg,5,2020060200
1038,dataset\2020060212.jpg,5,2020060212
1039,dataset\2020060300.jpg,5,2020060300
1040,dataset\2020060312.jpg,5,2020060312
1041,dataset\2020060400.jpg,5,2020060400
1042,dataset\2020060412.jpg,5,2020060412
1043,dataset\2020060500.jpg,5,2020060500
1044,dataset\2020060512.jpg,5,2020060512
1045,dataset\2020060600.jpg,5,2020060600
1046,dataset\2020060612.jpg,5,2020060612
1047,dataset\2020060700.jpg,5,2020060700
1048,dataset\2020060712.jpg,5,2020060712
1049,dataset\2020060800.jpg,5,2020060800
1050,dataset\2020060812.jpg,1,2020060812
1051,dataset\2020060900.jpg,1,2020060900
1052,dataset\2020060912.jpg,5,2020060912
1053,dataset\2020061000.jpg,5,2020061000
1054,dataset\2020061012.jpg,5,2020061012
1055,dataset\2020061100.jpg,5,2020061100
1056,dataset\2020061112.jpg,1,2020061112
1057,dataset\2020061200.jpg,1,2020061200
1058,dataset\2020061212.jpg,5,2020061212
1059,dataset\2020061300.jpg,1,2020061300
1060,dataset\2020061312.jpg,5,2020061312
1061,dataset\2020061400.jpg,5,2020061400
1062,dataset\2020061412.jpg,5,2020061412
1063,dataset\2020061500.jpg,5,2020061500
1064,dataset\2020061512.jpg,5,2020061512
1065,dataset\2020061600.jpg,5,2020061600
1066,dataset\2020061612.jpg,5,2020061612
1067,dataset\2020061700.jpg,5,2020061700
1068,dataset\2020061712.jpg,0,2020061712
1069,dataset\2020061800.jpg,0,2020061800
1070,dataset\2020061812.jpg,1,2020061812
1071,dataset\2020061900.jpg,5,2020061900
1072,dataset\2020061912.jpg,0,2020061912
1073,dataset\2020062000.jpg,5,2020062000
1074,dataset\2020062012.jpg,1,2020062012
1075,dataset\2020062100.jpg,1,2020062100
1076,dataset\2020062112.jpg,1,2020062112
1077,dataset\2020062200.jpg,5,2020062200
1078,dataset\2020062212.jpg,5,2020062212
1079,dataset\2020062300.jpg,5,2020062300
1080,dataset\2020062312.jpg,1,2020062312
1081,dataset\2020062400.jpg,1,2020062400
1082,dataset\2020062412.jpg,5,2020062412
1083,dataset\2020062500.jpg,1,2020062500
1084,dataset\2020062512.jpg,1,2020062512
1085,dataset\2020062600.jpg,5,2020062600
1086,dataset\2020062612.jpg,5,2020062612
1087,dataset\2020062700.jpg,5,2020062700
1088,dataset\2020062712.jpg,5,2020062712
1089,dataset\2020062800.jpg,5,2020062800
1090,dataset\2020062812.jpg,5,2020062812
1091,dataset\2020062900.jpg,5,2020062900
1092,dataset\2020062912.jpg,1,2020062912
1093,dataset\2020063000.jpg,1,2020063000
1094,dataset\2020063012.jpg,1,2020063012
1095,dataset\2020070100.jpg,5,2020070100
1096,dataset\2020070112.jpg,5,2020070112
1097,dataset\2020070200.jpg,5,2020070200
1098,dataset\2020070212.jpg,5,2020070212
1099,dataset\2020070300.jpg,5,2020070300
1100,dataset\2020070312.jpg,5,2020070312
1101,dataset\2020070400.jpg,0,2020070400
1102,dataset\2020070412.jpg,0,2020070412
1103,dataset\2020070500.jpg,1,2020070500
1104,dataset\2020070512.jpg,5,2020070512
1105,dataset\2020070600.jpg,5,2020070600
1106,dataset\2020070612.jpg,5,2020070612
1107,dataset\2020070700.jpg,5,2020070700
1108,dataset\2020070712.jpg,5,2020070712
1109,dataset\2020070800.jpg,5,2020070800
1110,dataset\2020070812.jpg,5,2020070812
1111,dataset\2020070900.jpg,5,2020070900
1112,dataset\2020070912.jpg,5,2020070912
1113,dataset\2020071000.jpg,1,2020071000
1114,dataset\2020071012.jpg,5,2020071012
1115,dataset\2020071100.jpg,1,2020071100
1116,dataset\2020071112.jpg,5,2020071112
1117,dataset\2020071200.jpg,0,2020071200
1118,dataset\2020071212.jpg,5,2020071212
1119,dataset\2020071300.jpg,5,2020071300
1120,dataset\2020071312.jpg,1,2020071312
1121,dataset\2020071400.jpg,5,2020071400
1122,dataset\2020071412.jpg,5,2020071412
1123,dataset\2020071500.jpg,5,2020071500
1124,dataset\2020071512.jpg,5,2020071512
1125,dataset\2020071600.jpg,5,2020071600
1126,dataset\2020071612.jpg,5,2020071612
1127,dataset\2020071700.jpg,1,2020071700
1128,dataset\2020071712.jpg,5,2020071712
1129,dataset\2020071800.jpg,5,2020071800
1130,dataset\2020071812.jpg,5,2020071812
1131,dataset\2020071900.jpg,0,2020071900
1132,dataset\2020071912.jpg,5,2020071912
1133,dataset\2020072000.jpg,5,2020072000
1134,dataset\2020072012.jpg,0,2020072012
1135,dataset\2020072100.jpg,0,2020072100
1136,dataset\2020072112.jpg,0,2020072112
1137,dataset\2020072200.jpg,5,2020072200
1138,dataset\2020072212.jpg,0,2020072212
1139,dataset\2020072300.jpg,0,2020072300
1140,dataset\2020072312.jpg,0,2020072312
1141,dataset\2020072400.jpg,5,2020072400
1142,dataset\2020072412.jpg,5,2020072412
1143,dataset\2020072500.jpg,1,2020072500
1144,dataset\2020072512.jpg,5,2020072512
1145,dataset\2020072600.jpg,5,2020072600
1146,dataset\2020072612.jpg,5,2020072612
1147,dataset\2020072700.jpg,1,2020072700
1148,dataset\2020072712.jpg,5,2020072712
1149,dataset\2020072800.jpg,1,2020072800
1150,dataset\2020072812.jpg,5,2020072812
1151,dataset\2020072900.jpg,1,2020072900
1152,dataset\2020072912.jpg,5,2020072912
1153,dataset\2020073000.jpg,1,2020073000
1154,dataset\2020073012.jpg,1,2020073012
1155,dataset\2020073100.jpg,1,2020073100
1156,dataset\2020073112.jpg,0,2020073112
1157,dataset\2020080100.jpg,5,2020080100
1158,dataset\2020080112.jpg,5,2020080112
1159,dataset\2020080200.jpg,5,2020080200
1160,dataset\2020080212.jpg,5,2020080212
1161,dataset\2020080300.jpg,5,2020080300
1162,dataset\2020080312.jpg,5,2020080312
1163,dataset\2020080400.jpg,5,2020080400
1164,dataset\2020080412.jpg,5,2020080412
1165,dataset\2020080500.jpg,5,2020080500
1166,dataset\2020080512.jpg,1,2020080512
1167,dataset\2020080600.jpg,5,2020080600
1168,dataset\2020080612.jpg,5,2020080612
1169,dataset\2020080700.jpg,1,2020080700
1170,dataset\2020080712.jpg,5,2020080712
1171,dataset\2020080800.jpg,1,2020080800
1172,dataset\2020080812.jpg,5,2020080812
1173,dataset\2020080900.jpg,5,2020080900
1174,dataset\2020080912.jpg,5,2020080912
1175,dataset\2020081000.jpg,5,2020081000
1176,dataset\2020081012.jpg,5,2020081012
1177,dataset\2020081100.jpg,5,2020081100
1178,dataset\2020081112.jpg,5,2020081112
1179,dataset\2020081200.jpg,1,2020081200
1180,dataset\2020081212.jpg,5,2020081212
1181,dataset\2020081300.jpg,1,2020081300
1182,dataset\2020081312.jpg,5,2020081312
1183,dataset\2020081400.jpg,1,2020081400
1184,dataset\2020081412.jpg,5,2020081412
1185,dataset\2020081500.jpg,5,2020081500
1186,dataset\2020081512.jpg,0,2020081512
1187,dataset\2020081600.jpg,1,2020081600
1188,dataset\2020081612.jpg,5,2020081612
1189,dataset\2020081700.jpg,5,2020081700
1190,dataset\2020081712.jpg,5,2020081712
1191,dataset\2020081800.jpg,5,2020081800
1192,dataset\2020081812.jpg,5,2020081812
1193,dataset\2020081900.jpg,5,2020081900
1194,dataset\2020081912.jpg,5,2020081912
1195,dataset\2020082000.jpg,1,2020082000
1196,dataset\2020082012.jpg,5,2020082012
1197,dataset\2020082100.jpg,5,2020082100
1198,dataset\2020082112.jpg,5,2020082112
1199,dataset\2020082200.jpg,1,2020082200
1200,dataset\2020082212.jpg,1,2020082212
1201,dataset\2020082300.jpg,1,2020082300
1202,dataset\2020082312.jpg,5,2020082312
1203,dataset\2020082400.jpg,1,2020082400
1204,dataset\2020082412.jpg,5,2020082412
1205,dataset\2020082500.jpg,1,2020082500
1206,dataset\2020082512.jpg,5,2020082512
1207,dataset\2020082600.jpg,1,2020082600
1208,dataset\2020082612.jpg,5,2020082612
1209,dataset\2020082700.jpg,1,2020082700
1210,dataset\2020082712.jpg,1,2020082712
1211,dataset\2020082800.jpg,1,2020082800
1212,dataset\2020082812.jpg,5,2020082812
1213,dataset\2020082900.jpg,5,2020082900
1214,dataset\2020082912.jpg,5,2020082912
1215,dataset\2020083000.jpg,5,2020083000
1216,dataset\2020083012.jpg,5,2020083012
1217,dataset\2020083100.jpg,5,2020083100
1218,dataset\2020083112.jpg,5,2020083112
1219,dataset\2020090100.jpg,1,2020090100
1220,dataset\2020090112.jpg,5,2020090112
1221,dataset\2020090200.jpg,5,2020090200
1222,dataset\2020090212.jpg,5,2020090212
1223,dataset\2020090300.jpg,1,2020090300
1224,dataset\2020090312.jpg,5,2020090312
1225,dataset\2020090400.jpg,5,2020090400
1226,dataset\2020090412.jpg,5,2020090412
1227,dataset\2020090500.jpg,5,2020090500
1228,dataset\2020090512.jpg,5,2020090512
1229,dataset\2020090600.jpg,5,2020090600
1230,dataset\2020090612.jpg,5,2020090612
1231,dataset\2020090700.jpg,5,2020090700
1232,dataset\2020090712.jpg,1,2020090712
1233,dataset\2020090800.jpg,5,2020090800
1234,dataset\2020090812.jpg,1,2020090812
1235,dataset\2020090900.jpg,1,2020090900
1236,dataset\2020090912.jpg,5,2020090912
1237,dataset\2020091000.jpg,5,2020091000
1238,dataset\2020091012.jpg,5,2020091012
1239,dataset\2020091100.jpg,5,2020091100
1240,dataset\2020091112.jpg,5,2020091112
1241,dataset\2020091200.jpg,5,2020091200
1242,dataset\2020091212.jpg,1,2020091212
1243,dataset\2020091300.jpg,1,2020091300
1244,dataset\2020091312.jpg,1,2020091312
1245,dataset\2020091400.jpg,5,2020091400
1246,dataset\2020091412.jpg,5,2020091412
1247,dataset\2020091500.jpg,1,2020091500
1248,dataset\2020091512.jpg,1,2020091512
1249,dataset\2020091600.jpg,1,2020091600
1250,dataset\2020091612.jpg,5,2020091612
1251,dataset\2020091700.jpg,5,2020091700
1252,dataset\2020091712.jpg,5,2020091712
1253,dataset\2020091800.jpg,1,2020091800
1254,dataset\2020091812.jpg,5,2020091812
1255,dataset\2020091900.jpg,1,2020091900
1256,dataset\2020091912.jpg,5,2020091912
1257,dataset\2020092000.jpg,1,2020092000
1258,dataset\2020092012.jpg,1,2020092012
1259,dataset\2020092100.jpg,1,2020092100
1260,dataset\2020092112.jpg,5,2020092112
1261,dataset\2020092200.jpg,5,2020092200
1262,dataset\2020092212.jpg,5,2020092212
1263,dataset\2020092300.jpg,5,2020092300
1264,dataset\2020092312.jpg,5,2020092312
1265,dataset\2020092400.jpg,5,2020092400
1266,dataset\2020092412.jpg,5,2020092412
1267,dataset\2020092500.jpg,5,2020092500
1268,dataset\2020092512.jpg,5,2020092512
1269,dataset\2020092600.jpg,5,2020092600
1270,dataset\2020092612.jpg,5,2020092612
1271,dataset\2020092700.jpg,1,2020092700
1272,dataset\2020092712.jpg,5,2020092712
1273,dataset\2020092800.jpg,5,2020092800
1274,dataset\2020092812.jpg,5,2020092812
1275,dataset\2020092900.jpg,5,2020092900
1276,dataset\2020092912.jpg,0,2020092912
1277,dataset\2020093000.jpg,5,2020093000
1278,dataset\2020093012.jpg,5,2020093012
1279,dataset\2020100100.jpg,5,2020100100
1280,dataset\2020100112.jpg,1,2020100112
1281,dataset\2020100200.jpg,5,2020100200
1282,dataset\2020100212.jpg,5,2020100212
1283,dataset\2020100300.jpg,1,2020100300
1284,dataset\2020100312.jpg,5,2020100312
1285,dataset\2020100400.jpg,1,2020100400
1286,dataset\2020100412.jpg,1,2020100412
1287,dataset\2020100500.jpg,1,2020100500
1288,dataset\2020100512.jpg,1,2020100512
1289,dataset\2020100600.jpg,1,2020100600
1290,dataset\2020100612.jpg,1,2020100612
1291,dataset\2020100700.jpg,5,2020100700
1292,dataset\2020100712.jpg,5,2020100712
1293,dataset\2020100800.jpg,5,2020100800
1294,dataset\2020100812.jpg,5,2020100812
1295,dataset\2020100900.jpg,5,2020100900
1296,dataset\2020100912.jpg,5,2020100912
1297,dataset\2020101000.jpg,1,2020101000
1298,dataset\2020101012.jpg,5,2020101012
1299,dataset\2020101100.jpg,5,2020101100
1300,dataset\2020101112.jpg,5,2020101112
1301,dataset\2020101200.jpg,5,2020101200
1302,dataset\2020101212.jpg,5,2020101212
1303,dataset\2020101300.jpg,5,2020101300
1304,dataset\2020101312.jpg,0,2020101312
1305,dataset\2020101400.jpg,5,2020101400
1306,dataset\2020101412.jpg,5,2020101412
1307,dataset\2020101500.jpg,5,2020101500
1308,dataset\2020101512.jpg,1,2020101512
1309,dataset\2020101600.jpg,5,2020101600
1310,dataset\2020101612.jpg,5,2020101612
1311,dataset\2020101700.jpg,1,2020101700
1312,dataset\2020101712.jpg,0,2020101712
1313,dataset\2020101800.jpg,5,2020101800
1314,dataset\2020101812.jpg,5,2020101812
1315,dataset\2020101900.jpg,5,2020101900
1316,dataset\2020101912.jpg,5,2020101912
1317,dataset\2020102000.jpg,1,2020102000
1318,dataset\2020102012.jpg,1,2020102012
1319,dataset\2020102100.jpg,1,2020102100
1320,dataset\2020102112.jpg,1,2020102112
1321,dataset\2020102200.jpg,1,2020102200
1322,dataset\2020102212.jpg,5,2020102212
1323,dataset\2020102300.jpg,1,2020102300
1324,dataset\2020102312.jpg,5,2020102312
1325,dataset\2020102400.jpg,1,2020102400
1326,dataset\2020102412.jpg,5,2020102412
1327,dataset\2020102500.jpg,5,2020102500
1328,dataset\2020102512.jpg,1,2020102512
1329,dataset\2020102600.jpg,1,2020102600
1330,dataset\2020102612.jpg,1,2020102612
1331,dataset\2020102700.jpg,1,2020102700
1332,dataset\2020102712.jpg,1,2020102712
1333,dataset\2020102800.jpg,1,2020102800
1334,dataset\2020102812.jpg,5,2020102812
1335,dataset\2020102900.jpg,5,2020102900
1336,dataset\2020102912.jpg,5,2020102912
1337,dataset\2020103000.jpg,5,2020103000
1338,dataset\2020103012.jpg,5,2020103012
1339,dataset\2020103100.jpg,5,2020103100
1340,dataset\2020103112.jpg,5,2020103112
1341,dataset\2020110100.jpg,5,2020110100
1342,dataset\2020110112.jpg,1,2020110112
1343,dataset\2020110200.jpg,1,2020110200
1344,dataset\2020110212.jpg,5,2020110212
1345,dataset\2020110300.jpg,1,2020110300
1346,dataset\2020110312.jpg,1,2020110312
1347,dataset\2020110400.jpg,1,2020110400
1348,dataset\2020110412.jpg,5,2020110412
1349,dataset\2020110500.jpg,1,2020110500
1350,dataset\2020110512.jpg,5,2020110512
1351,dataset\2020110600.jpg,5,2020110600
1352,dataset\2020110612.jpg,5,2020110612
1353,dataset\2020110700.jpg,1,2020110700
1354,dataset\2020110712.jpg,1,2020110712
1355,dataset\2020110800.jpg,1,2020110800
1356,dataset\2020110812.jpg,1,2020110812
1357,dataset\2020110900.jpg,1,2020110900
1358,dataset\2020110912.jpg,0,2020110912
1359,dataset\2020111000.jpg,0,2020111000
1360,dataset\2020111012.jpg,0,2020111012
1361,dataset\2020111100.jpg,5,2020111100
1362,dataset\2020111112.jpg,1,2020111112
1363,dataset\2020111200.jpg,1,2020111200
1364,dataset\2020111212.jpg,5,2020111212
1365,dataset\2020111300.jpg,5,2020111300
1366,dataset\2020111312.jpg,5,2020111312
1367,dataset\2020111400.jpg,1,2020111400
1368,dataset\2020111412.jpg,5,2020111412
1369,dataset\2020111500.jpg,0,2020111500
1370,dataset\2020111512.jpg,5,2020111512
1371,dataset\2020111600.jpg,5,2020111600
1372,dataset\2020111612.jpg,5,2020111612
1373,dataset\2020111700.jpg,5,2020111700
1374,dataset\2020111712.jpg,0,2020111712
