,picture,classnumber,date
1375,dataset\2020111800.jpg,5,2020111800
1376,dataset\2020111812.jpg,5,2020111812
1377,dataset\2020111900.jpg,5,2020111900
1378,dataset\2020111912.jpg,1,2020111912
1379,dataset\2020112000.jpg,1,2020112000
1380,dataset\2020112012.jpg,1,2020112012
1381,dataset\2020112100.jpg,1,2020112100
1382,dataset\2020112112.jpg,1,2020112112
1383,dataset\2020112200.jpg,1,2020112200
1384,dataset\2020112212.jpg,1,2020112212
1385,dataset\2020112300.jpg,1,2020112300
1386,dataset\2020112312.jpg,1,2020112312
1387,dataset\2020112400.jpg,1,2020112400
1388,dataset\2020112412.jpg,1,2020112412
1389,dataset\2020112500.jpg,5,2020112500
1390,dataset\2020112512.jpg,5,2020112512
1391,dataset\2020112600.jpg,5,2020112600
1392,dataset\2020112612.jpg,1,2020112612
1393,dataset\2020112700.jpg,5,2020112700
1394,dataset\2020112712.jpg,5,2020112712
1395,dataset\2020112800.jpg,1,2020112800
1396,dataset\2020112812.jpg,1,2020112812
1397,dataset\2020112900.jpg,1,2020112900
1398,dataset\2020112912.jpg,1,2020112912
1399,dataset\2020113000.jpg,1,2020113000
1400,dataset\2020113012.jpg,1,2020113012
1401,dataset\2020120100.jpg,1,2020120100
1402,dataset\2020120112.jpg,1,2020120112
1403,dataset\2020120200.jpg,1,2020120200
1404,dataset\2020120212.jpg,1,2020120212
1405,dataset\2020120300.jpg,1,2020120300
1406,dataset\2020120312.jpg,1,2020120312
1407,dataset\2020120400.jpg,1,2020120400
1408,dataset\2020120412.jpg,0,2020120412
1409,dataset\2020120500.jpg,0,2020120500
1410,dataset\2020120512.jpg,1,2020120512
1411,dataset\2020120600.jpg,1,2020120600
1412,dataset\2020120612.jpg,1,2020120612
1413,dataset\2020120700.jpg,1,2020120700
1414,dataset\2020120712.jpg,1,2020120712
1415,dataset\2020120800.jpg,1,2020120800
1416,dataset\2020120812.jpg,0,2020120812
1417,dataset\2020120900.jpg,5,2020120900
1418,dataset\2020120912.jpg,0,2020120912
1419,dataset\2020121000.jpg,5,2020121000
1420,dataset\2020121012.jpg,0,2020121012
1421,dataset\2020121100.jpg,1,2020121100
1422,dataset\2020121112.jpg,5,2020121112
1423,dataset\2020121200.jpg,0,2020121200
1424,dataset\2020121212.jpg,1,2020121212
1425,dataset\2020121300.jpg,1,2020121300
1426,dataset\2020121312.jpg,1,2020121312
1427,dataset\2020121400.jpg,1,2020121400
1428,dataset\2020121412.jpg,1,2020121412
1429,dataset\2020121500.jpg,1,2020121500
1430,dataset\2020121512.jpg,1,2020121512
1431,dataset\2020121600.jpg,1,2020121600
1432,dataset\2020121612.jpg,5,2020121612
1433,dataset\2020121700.jpg,1,2020121700
1434,dataset\2020121712.jpg,1,2020121712
1435,dataset\2020121800.jpg,1,2020121800
1436,dataset\2020121812.jpg,1,2020121812
1437,dataset\2020121900.jpg,1,2020121900
1438,dataset\2020121912.jpg,1,2020121912
1439,dataset\2020122000.jpg,1,2020122000
1440,dataset\2020122012.jpg,5,2020122012
1441,dataset\2020122100.jpg,5,2020122100
1442,dataset\2020122112.jpg,5,2020122112
1443,dataset\2020122200.jpg,5,2020122200
1444,dataset\2020122212.jpg,5,2020122212
1445,dataset\2020122300.jpg,1,2020122300
1446,dataset\2020122312.jpg,5,2020122312
1447,dataset\2020122400.jpg,5,2020122400
1448,dataset\2020122412.jpg,5,2020122412
1449,dataset\2020122500.jpg,1,2020122500
1450,dataset\2020122512.jpg,1,2020122512
1451,dataset\2020122600.jpg,5,2020122600
1452,dataset\2020122612.jpg,0,2020122612
1453,dataset\2020122700.jpg,5,2020122700
1454,dataset\2020122712.jpg,5,2020122712
1455,dataset\2020122800.jpg,5,2020122800
1456,dataset\2020122812.jpg,1,2020122812
1457,dataset\2020122900.jpg,1,2020122900
1458,dataset\2020122912.jpg,1,2020122912
1459,dataset\2020123000.jpg,1,2020123000
1460,dataset\2020123012.jpg,1,2020123012
1461,dataset\2020123100.jpg,1,2020123100
1462,dataset\2020123112.jpg,2,2020123112
1463,dataset\2021010100.jpg,0,2021010100
1464,dataset\2021010112.jpg,5,2021010112
1465,dataset\2021010200.jpg,1,2021010200
1466,dataset\2021010212.jpg,1,2021010212
1467,dataset\2021010300.jpg,1,2021010300
1468,dataset\2021010312.jpg,1,2021010312
1469,dataset\2021010400.jpg,1,2021010400
1470,dataset\2021010412.jpg,5,2021010412
1471,dataset\2021010500.jpg,5,2021010500
1472,dataset\2021010512.jpg,5,2021010512
1473,dataset\2021010600.jpg,1,2021010600
1474,dataset\2021010612.jpg,1,2021010612
1475,dataset\2021010700.jpg,1,2021010700
1476,dataset\2021010712.jpg,1,2021010712
1477,dataset\2021010800.jpg,1,2021010800
1478,dataset\2021010812.jpg,1,2021010812
1479,dataset\2021010900.jpg,1,2021010900
1480,dataset\2021010912.jpg,1,2021010912
1481,dataset\2021011000.jpg,5,2021011000
1482,dataset\2021011012.jpg,1,2021011012
1483,dataset\2021011100.jpg,1,2021011100
1484,dataset\2021011112.jpg,0,2021011112
1485,dataset\2021011200.jpg,0,2021011200
1486,dataset\2021011212.jpg,1,2021011212
1487,dataset\2021011300.jpg,1,2021011300
1488,dataset\2021011312.jpg,1,2021011312
1489,dataset\2021011400.jpg,5,2021011400
1490,dataset\2021011412.jpg,5,2021011412
1491,dataset\2021011500.jpg,0,2021011500
1492,dataset\2021011512.jpg,1,2021011512
1493,dataset\2021011600.jpg,1,2021011600
1494,dataset\2021011612.jpg,5,2021011612
1495,dataset\2021011700.jpg,1,2021011700
1496,dataset\2021011712.jpg,0,2021011712
1497,dataset\2021011800.jpg,1,2021011800
1498,dataset\2021011812.jpg,1,2021011812
1499,dataset\2021011900.jpg,1,2021011900
1500,dataset\2021011912.jpg,0,2021011912
1501,dataset\2021012000.jpg,1,2021012000
1502,dataset\2021012012.jpg,5,2021012012
1503,dataset\2021012100.jpg,1,2021012100
1504,dataset\2021012112.jpg,1,2021012112
1505,dataset\2021012200.jpg,1,2021012200
1506,dataset\2021012212.jpg,1,2021012212
1507,dataset\2021012300.jpg,1,2021012300
1508,dataset\2021012312.jpg,1,2021012312
1509,dataset\2021012400.jpg,5,2021012400
1510,dataset\2021012412.jpg,0,2021012412
1511,dataset\2021012500.jpg,5,2021012500
1512,dataset\2021012512.jpg,5,2021012512
1513,dataset\2021012600.jpg,1,2021012600
1514,dataset\2021012612.jpg,5,2021012612
1515,dataset\2021012700.jpg,0,2021012700
1516,dataset\2021012712.jpg,5,2021012712
1517,dataset\2021012800.jpg,5,2021012800
1518,dataset\2021012812.jpg,5,2021012812
1519,dataset\2021012900.jpg,5,2021012900
1520,dataset\2021012912.jpg,1,2021012912
1521,dataset\2021013000.jpg,1,2021013000
1522,dataset\2021013012.jpg,5,2021013012
1523,dataset\2021013100.jpg,1,2021013100
1524,dataset\2021013112.jpg,1,2021013112
1525,dataset\2021020100.jpg,1,2021020100
1526,dataset\2021020112.jpg,5,2021020112
1527,dataset\2021020200.jpg,1,2021020200
1528,dataset\2021020212.jpg,1,2021020212
1529,dataset\2021020300.jpg,1,2021020300
1530,dataset\2021020312.jpg,1,2021020312
1531,dataset\2021020400.jpg,5,2021020400
1532,dataset\2021020412.jpg,5,2021020412
1533,dataset\2021020500.jpg,5,2021020500
1534,dataset\2021020512.jpg,5,2021020512
1535,dataset\2021020600.jpg,0,2021020600
1536,dataset\2021020612.jpg,0,2021020612
1537,dataset\2021020700.jpg,1,2021020700
1538,dataset\2021020712.jpg,1,2021020712
1539,dataset\2021020800.jpg,1,2021020800
1540,dataset\2021020812.jpg,1,2021020812
1541,dataset\2021020900.jpg,0,2021020900
1542,dataset\2021020912.jpg,5,2021020912
1543,dataset\2021021000.jpg,5,2021021000
1544,dataset\2021021012.jpg,0,2021021012
1545,dataset\2021021100.jpg,5,2021021100
1546,dataset\2021021112.jpg,5,2021021112
1547,dataset\2021021200.jpg,5,2021021200
1548,dataset\2021021212.jpg,5,2021021212
1549,dataset\2021021300.jpg,1,2021021300
1550,dataset\2021021312.jpg,1,2021021312
1551,dataset\2021021400.jpg,1,2021021400
1552,dataset\2021021412.jpg,5,2021021412
1553,dataset\2021021500.jpg,5,2021021500
1554,dataset\2021021512.jpg,5,2021021512
1555,dataset\2021021600.jpg,1,2021021600
1556,dataset\2021021612.jpg,5,2021021612
1557,dataset\2021021700.jpg,5,2021021700
1558,dataset\2021021712.jpg,5,2021021712
1559,dataset\2021021800.jpg,1,2021021800
1560,dataset\2021021812.jpg,5,2021021812
1561,dataset\2021021900.jpg,5,2021021900
1562,dataset\2021021912.jpg,5,2021021912
1563,dataset\2021022000.jpg,1,2021022000
1564,dataset\2021022012.jpg,5,2021022012
1565,dataset\2021022100.jpg,1,2021022100
1566,dataset\2021022112.jpg,5,2021022112
1567,dataset\2021022200.jpg,5,2021022200
1568,dataset\2021022212.jpg,5,2021022212
1569,dataset\2021022300.jpg,5,2021022300
1570,dataset\2021022312.jpg,5,2021022312
1571,dataset\2021022400.jpg,5,2021022400
1572,dataset\2021022412.jpg,1,2021022412
1573,dataset\2021022500.jpg,5,2021022500
1574,dataset\2021022512.jpg,1,2021022512
1575,dataset\2021022600.jpg,5,2021022600
1576,dataset\2021022612.jpg,5,2021022612
1577,dataset\2021022700.jpg,5,2021022700
1578,dataset\2021022712.jpg,5,2021022712
1579,dataset\2021022800.jpg,1,2021022800
1580,dataset\2021022812.jpg,1,2021022812
1581,dataset\2021030100.jpg,1,2021030100
1582,dataset\2021030112.jpg,5,2021030112
1583,dataset\2021030200.jpg,5,2021030200
1584,dataset\2021030212.jpg,5,2021030212
1585,dataset\2021030300.jpg,1,2021030300
1586,dataset\2021030312.jpg,5,2021030312
1587,dataset\2021030400.jpg,5,2021030400
1588,dataset\2021030412.jpg,1,2021030412
1589,dataset\2021030500.jpg,1,2021030500
1590,dataset\2021030512.jpg,5,2021030512
1591,dataset\2021030600.jpg,5,2021030600
1592,dataset\2021030612.jpg,5,2021030612
1593,dataset\2021030700.jpg,1,2021030700
1594,dataset\2021030712.jpg,5,2021030712
1595,dataset\2021030800.jpg,1,2021030800
1596,dataset\2021030812.jpg,1,2021030812
1597,dataset\2021030900.jpg,0,2021030900
1598,dataset\2021030912.jpg,5,2021030912
1599,dataset\2021031000.jpg,0,2021031000
1600,dataset\2021031012.jpg,1,2021031012
1601,dataset\2021031100.jpg,5,2021031100
1602,dataset\2021031112.jpg,1,2021031112
1603,dataset\2021031200.jpg,1,2021031200
1604,dataset\2021031212.jpg,5,2021031212
1605,dataset\2021031300.jpg,5,2021031300
1606,dataset\2021031312.jpg,0,2021031312
1607,dataset\2021031400.jpg,0,2021031400
1608,dataset\2021031412.jpg,1,2021031412
1609,dataset\2021031500.jpg,1,2021031500
1610,dataset\2021031512.jpg,5,2021031512
1611,dataset\2021031600.jpg,5,2021031600
1612,dataset\2021031612.jpg,5,2021031612
1613,dataset\2021031700.jpg,0,2021031700
1614,dataset\2021031712.jpg,5,2021031712
1615,dataset\2021031800.jpg,5,2021031800
1616,dataset\2021031812.jpg,5,2021031812
1617,dataset\2021031900.jpg,5,2021031900
1618,dataset\2021031912.jpg,1,2021031912
1619,dataset\2021032000.jpg,1,2021032000
1620,dataset\2021032012.jpg,1,2021032012
1621,dataset\2021032100.jpg,5,2021032100
1622,dataset\2021032112.jpg,5,2021032112
1623,dataset\2021032200.jpg,1,2021032200
1624,dataset\2021032212.jpg,5,2021032212
1625,dataset\2021032300.jpg,1,2021032300
1626,dataset\2021032312.jpg,1,2021032312
1627,dataset\2021032400.jpg,5,2021032400
1628,dataset\2021032412.jpg,1,2021032412
1629,dataset\2021032500.jpg,5,2021032500
1630,dataset\2021032512.jpg,1,2021032512
1631,dataset\2021032600.jpg,5,2021032600
1632,dataset\2021032612.jpg,5,2021032612
1633,dataset\2021032700.jpg,1,2021032700
1634,dataset\2021032712.jpg,1,2021032712
1635,dataset\2021032800.jpg,1,2021032800
1636,dataset\2021032812.jpg,5,2021032812
1637,dataset\2021032900.jpg,5,2021032900
1638,dataset\2021032912.jpg,5,2021032912
1639,dataset\2021033000.jpg,5,2021033000
1640,dataset\2021033012.jpg,5,2021033012
1641,dataset\2021033100.jpg,1,2021033100
1642,dataset\2021033112.jpg,5,2021033112
1643,dataset\2021040100.jpg,5,2021040100
1644,dataset\2021040112.jpg,1,2021040112
1645,dataset\2021040200.jpg,5,2021040200
1646,dataset\2021040212.jpg,5,2021040212
1647,dataset\2021040300.jpg,1,2021040300
1648,dataset\2021040312.jpg,1,2021040312
1649,dataset\2021040400.jpg,1,2021040400
1650,dataset\2021040412.jpg,5,2021040412
1651,dataset\2021040500.jpg,1,2021040500
1652,dataset\2021040512.jpg,5,2021040512
1653,dataset\2021040600.jpg,1,2021040600
1654,dataset\2021040612.jpg,5,2021040612
1655,dataset\2021040700.jpg,5,2021040700
1656,dataset\2021040712.jpg,5,2021040712
1657,dataset\2021040800.jpg,5,2021040800
1658,dataset\2021040812.jpg,5,2021040812
1659,dataset\2021040900.jpg,5,2021040900
1660,dataset\2021040912.jpg,5,2021040912
1661,dataset\2021041000.jpg,5,2021041000
1662,dataset\2021041012.jpg,5,2021041012
1663,dataset\2021041100.jpg,0,2021041100
1664,dataset\2021041112.jpg,1,2021041112
1665,dataset\2021041200.jpg,1,2021041200
1666,dataset\2021041212.jpg,1,2021041212
1667,dataset\2021041300.jpg,5,2021041300
1668,dataset\2021041312.jpg,5,2021041312
1669,dataset\2021041400.jpg,5,2021041400
1670,dataset\2021041412.jpg,5,2021041412
1671,dataset\2021041500.jpg,1,2021041500
1672,dataset\2021041512.jpg,1,2021041512
1673,dataset\2021041600.jpg,1,2021041600
1674,dataset\2021041612.jpg,5,2021041612
1675,dataset\2021041700.jpg,5,2021041700
1676,dataset\2021041712.jpg,5,2021041712
1677,dataset\2021041800.jpg,5,2021041800
1678,dataset\2021041812.jpg,5,2021041812
1679,dataset\2021041900.jpg,5,2021041900
1680,dataset\2021041912.jpg,5,2021041912
1681,dataset\2021042000.jpg,5,2021042000
1682,dataset\2021042012.jpg,1,2021042012
1683,dataset\2021042100.jpg,5,2021042100
1684,dataset\2021042112.jpg,5,2021042112
1685,dataset\2021042200.jpg,5,2021042200
1686,dataset\2021042212.jpg,5,2021042212
1687,dataset\2021042300.jpg,5,2021042300
1688,dataset\2021042312.jpg,5,2021042312
1689,dataset\2021042400.jpg,5,2021042400
1690,dataset\2021042412.jpg,5,2021042412
1691,dataset\2021042500.jpg,5,2021042500
1692,dataset\2021042512.jpg,5,2021042512
1693,dataset\2021042600.jpg,1,2021042600
1694,dataset\2021042612.jpg,5,2021042612
1695,dataset\2021042700.jpg,1,2021042700
1696,dataset\2021042712.jpg,5,2021042712
1697,dataset\2021042800.jpg,5,2021042800
1698,dataset\2021042812.jpg,5,2021042812
1699,dataset\2021042900.jpg,5,2021042900
1700,dataset\2021042912.jpg,5,2021042912
1701,dataset\2021043000.jpg,5,2021043000
1702,dataset\2021043012.jpg,5,2021043012
1703,dataset\2021050100.jpg,5,2021050100
1704,dataset\2021050112.jpg,1,2021050112
1705,dataset\2021050200.jpg,5,2021050200
1706,dataset\2021050212.jpg,5,2021050212
1707,dataset\2021050300.jpg,1,2021050300
1708,dataset\2021050312.jpg,1,2021050312
1709,dataset\2021050400.jpg,1,2021050400
1710,dataset\2021050412.jpg,0,2021050412
1711,dataset\2021050500.jpg,5,2021050500
1712,dataset\2021050512.jpg,1,2021050512
1713,dataset\2021050600.jpg,1,2021050600
1714,dataset\2021050612.jpg,1,2021050612
1715,dataset\2021050700.jpg,1,2021050700
1716,dataset\2021050712.jpg,5,2021050712
1717,dataset\2021050800.jpg,5,2021050800
1718,dataset\2021050812.jpg,5,2021050812
1719,dataset\2021050900.jpg,5,2021050900
1720,dataset\2021050912.jpg,5,2021050912
1721,dataset\2021051000.jpg,5,2021051000
1722,dataset\2021051012.jpg,5,2021051012
1723,dataset\2021051100.jpg,1,2021051100
1724,dataset\2021051112.jpg,5,2021051112
1725,dataset\2021051200.jpg,5,2021051200
1726,dataset\2021051212.jpg,5,2021051212
1727,dataset\2021051300.jpg,5,2021051300
1728,dataset\2021051312.jpg,5,2021051312
1729,dataset\2021051400.jpg,5,2021051400
1730,dataset\2021051412.jpg,5,2021051412
1731,dataset\2021051500.jpg,5,2021051500
1732,dataset\2021051512.jpg,5,2021051512
1733,dataset\2021051600.jpg,1,2021051600
1734,dataset\2021051612.jpg,1,2021051612
1735,dataset\2021051700.jpg,5,2021051700
1736,dataset\2021051712.jpg,5,2021051712
1737,dataset\2021051800.jpg,5,2021051800
1738,dataset\2021051812.jpg,5,2021051812
1739,dataset\2021051900.jpg,5,2021051900
1740,dataset\2021051912.jpg,1,2021051912
1741,dataset\2021052000.jpg,5,2021052000
1742,dataset\2021052012.jpg,5,2021052012
1743,dataset\2021052100.jpg,5,2021052100
1744,dataset\2021052112.jpg,5,2021052112
1745,dataset\2021052200.jpg,5,2021052200
1746,dataset\2021052212.jpg,5,2021052212
1747,dataset\2021052300.jpg,5,2021052300
1748,dataset\2021052312.jpg,1,2021052312
1749,dataset\2021052400.jpg,1,2021052400
1750,dataset\2021052412.jpg,5,2021052412
1751,dataset\2021052500.jpg,5,2021052500
1752,dataset\2021052512.jpg,1,2021052512
1753,dataset\2021052600.jpg,5,2021052600
1754,dataset\2021052612.jpg,1,2021052612
1755,dataset\2021052700.jpg,5,2021052700
1756,dataset\2021052712.jpg,0,2021052712
1757,dataset\2021052800.jpg,5,2021052800
1758,dataset\2021052812.jpg,5,2021052812
1759,dataset\2021052900.jpg,5,2021052900
1760,dataset\2021052912.jpg,5,2021052912
1761,dataset\2021053000.jpg,5,2021053000
1762,dataset\2021053012.jpg,5,2021053012
1763,dataset\2021053100.jpg,5,2021053100
1764,dataset\2021053112.jpg,5,2021053112
1765,dataset\2021060100.jpg,5,2021060100
1766,dataset\2021060112.jpg,5,2021060112
1767,dataset\2021060200.jpg,1,2021060200
1768,dataset\2021060212.jpg,5,2021060212
1769,dataset\2021060300.jpg,5,2021060300
1770,dataset\2021060312.jpg,5,2021060312
1771,dataset\2021060400.jpg,5,2021060400
1772,dataset\2021060412.jpg,5,2021060412
1773,dataset\2021060500.jpg,5,2021060500
1774,dataset\2021060512.jpg,5,2021060512
1775,dataset\2021060600.jpg,5,2021060600
1776,dataset\2021060612.jpg,5,2021060612
1777,dataset\2021060700.jpg,1,2021060700
1778,dataset\2021060712.jpg,1,2021060712
1779,dataset\2021060800.jpg,1,2021060800
1780,dataset\2021060812.jpg,5,2021060812
1781,dataset\2021060900.jpg,5,2021060900
1782,dataset\2021060912.jpg,5,2021060912
1783,dataset\2021061000.jpg,5,2021061000
1784,dataset\2021061012.jpg,5,2021061012
1785,dataset\2021061100.jpg,5,2021061100
1786,dataset\2021061112.jpg,5,2021061112
1787,dataset\2021061200.jpg,5,2021061200
1788,dataset\2021061212.jpg,5,2021061212
1789,dataset\2021061300.jpg,5,2021061300
1790,dataset\2021061312.jpg,5,2021061312
1791,dataset\2021061400.jpg,5,2021061400
1792,dataset\2021061412.jpg,5,2021061412
1793,dataset\2021061500.jpg,5,2021061500
1794,dataset\2021061512.jpg,5,2021061512
1795,dataset\2021061600.jpg,1,2021061600
1796,dataset\2021061612.jpg,5,2021061612
1797,dataset\2021061700.jpg,5,2021061700
1798,dataset\2021061712.jpg,0,2021061712
1799,dataset\2021061800.jpg,1,2021061800
1800,dataset\2021061812.jpg,5,2021061812
1801,dataset\2021061900.jpg,5,2021061900
1802,dataset\2021061912.jpg,5,2021061912
1803,dataset\2021062000.jpg,0,2021062000
1804,dataset\2021062012.jpg,0,2021062012
1805,dataset\2021062100.jpg,1,2021062100
1806,dataset\2021062112.jpg,5,2021062112
1807,dataset\2021062200.jpg,5,2021062200
1808,dataset\2021062212.jpg,5,2021062212
1809,dataset\2021062300.jpg,5,2021062300
1810,dataset\2021062312.jpg,5,2021062312
1811,dataset\2021062400.jpg,5,2021062400
1812,dataset\2021062412.jpg,5,2021062412
1813,dataset\2021062500.jpg,1,2021062500
1814,dataset\2021062512.jpg,1,2021062512
1815,dataset\2021062600.jpg,5,2021062600
1816,dataset\2021062612.jpg,5,2021062612
1817,dataset\2021062700.jpg,5,2021062700
1818,dataset\2021062712.jpg,5,2021062712
1819,dataset\2021062800.jpg,5,2021062800
1820,dataset\2021062812.jpg,5,2021062812
1821,dataset\2021062900.jpg,5,2021062900
1822,dataset\2021062912.jpg,5,2021062912
1823,dataset\2021063000.jpg,1,2021063000
1824,dataset\2021063012.jpg,5,2021063012
1825,dataset\data.jpg,5,data
